,ta,tr,vel,rh,met,clo,pmv,ppd,pmv_ce,ppd_ce,thermal_acceptability,thermal_preference,thermal_comfort
94962,26.5,26.5,0.17,63.0,1.2,0.61,0.58,12.0,0.46,9.5,1,no change,3.0
94964,26.5,26.5,0.17,63.0,1.0,0.58,0.25,6.3,0.28,6.7,1,cooler,4.0
94965,26.5,26.5,0.17,63.0,1.0,0.57,0.22,6.0,0.26,6.4,1,warmer,3.0
94966,26.7,26.7,0.09,65.0,2.0,0.45,1.07,29.1,0.57,11.9,1,no change,5.0
94968,26.7,26.7,0.09,65.0,1.0,0.48,0.37,7.8,0.37,7.8,1,warmer,4.0
94969,26.7,26.7,0.09,65.0,1.0,0.47,0.35,7.5,0.35,7.5,1,no change,4.0
94970,26.7,26.7,0.09,65.0,2.0,0.36,0.95,24.2,0.44,9.1,1,cooler,4.0
94971,26.7,26.7,0.09,65.0,1.0,0.49,0.39,8.1,0.39,8.1,1,no change,4.0
94972,26.3,25.5,0.24,65.0,1.2,0.47,0.05,5.1,-0.08,5.1,1,no change,4.0
94973,26.3,25.5,0.24,65.0,1.2,0.57,0.28,6.6,0.12,5.3,1,no change,4.0
94974,26.3,25.5,0.24,65.0,1.2,0.55,0.23,6.1,0.08,5.1,1,cooler,3.0
94975,26.3,25.5,0.24,65.0,1.2,0.66,0.45,9.2,0.28,6.6,0,no change,3.0
94976,26.3,25.5,0.24,65.0,1.0,0.65,0.09,5.2,0.05,5.0,1,no change,5.0
94977,26.5,25.5,0.19,64.0,1.2,0.63,0.48,9.8,0.35,7.5,1,cooler,4.0
94981,24.6,23.9,0.15,57.0,3.0,0.47,1.37,43.9,0.21,5.9,1,no change,4.0
94985,26.8,25.9,0.17,64.0,1.2,0.55,0.46,9.5,0.36,7.6,1,no change,4.0
94986,26.8,25.9,0.17,64.0,1.2,0.41,0.18,5.7,0.1,5.2,1,no change,4.0
94987,27.0,26.0,0.09,64.0,1.2,0.68,0.82,19.3,0.84,20.1,1,no change,4.0
94988,27.0,26.0,0.09,64.0,1.2,0.61,0.72,16.0,0.75,17.0,1,no change,4.0
94989,26.4,25.9,0.25,68.0,1.2,0.72,0.63,13.2,0.44,9.0,1,no change,4.0
94990,26.4,25.9,0.25,68.0,1.2,0.59,0.4,8.3,0.22,6.0,1,no change,3.0
94991,26.4,25.9,0.25,68.0,1.2,0.55,0.32,7.1,0.15,5.5,1,cooler,4.0
94992,26.4,25.9,0.25,68.0,2.0,0.67,1.14,32.2,0.59,12.2,1,cooler,3.0
94993,26.4,25.9,0.25,68.0,1.2,0.55,0.32,7.1,0.15,5.5,1,no change,3.0
94994,26.4,26.0,0.13,74.0,1.6,0.33,0.44,9.0,0.19,5.7,1,cooler,3.0
94995,26.4,26.0,0.13,74.0,1.2,0.45,0.34,7.4,0.32,7.2,1,no change,4.0
94996,26.4,26.0,0.13,74.0,1.2,0.55,0.53,10.9,0.5,10.2,1,no change,4.0
94997,25.3,26.2,0.35,56.0,1.2,0.63,0.08,5.1,-0.11,5.3,1,no change,4.0
94999,25.3,26.2,0.35,56.0,1.2,0.28,-0.94,23.9,-0.97,25.1,1,no change,4.0
95000,27.0,26.0,0.11,62.0,1.0,0.68,0.57,11.9,0.57,11.9,1,no change,5.0
95001,27.0,26.0,0.11,62.0,2.0,0.41,0.98,25.4,0.45,9.3,1,no change,4.0
95002,26.9,26.0,0.15,56.0,1.2,0.68,0.67,14.4,0.57,11.8,1,cooler,3.0
95003,26.9,26.0,0.15,56.0,1.2,0.61,0.56,11.6,0.47,9.6,1,no change,3.0
95004,24.9,24.5,0.09,54.0,3.0,0.46,1.46,48.9,0.31,6.9,1,no change,5.0
95006,24.9,24.5,0.09,54.0,3.0,0.47,1.48,49.7,0.33,7.2,1,no change,4.0
95008,24.9,24.5,0.09,54.0,3.0,0.59,1.62,57.2,0.55,11.3,1,cooler,3.0
95010,26.8,26.6,0.15,64.0,1.2,0.72,0.84,19.9,0.74,16.6,1,no change,4.0
95011,26.8,26.6,0.15,64.0,1.2,0.59,0.65,13.8,0.56,11.5,1,no change,3.0
95012,26.8,26.6,0.15,64.0,1.2,0.55,0.58,12.1,0.5,10.2,1,cooler,4.0
95014,26.8,26.6,0.15,64.0,1.2,0.59,0.65,13.8,0.56,11.5,1,no change,4.0
95015,26.8,26.6,0.15,64.0,1.0,0.55,0.32,7.1,0.39,8.2,1,no change,4.0
95017,26.6,26.2,0.07,65.0,1.6,0.33,0.53,10.8,0.33,7.3,1,cooler,3.0
95018,26.6,26.2,0.07,65.0,1.2,0.49,0.53,11.0,0.53,11.0,1,no change,4.0
95019,26.6,26.2,0.07,65.0,1.2,0.45,0.47,9.5,0.47,9.5,1,cooler,4.0
95020,26.6,26.2,0.07,65.0,1.2,0.55,0.63,13.4,0.63,13.4,1,no change,4.0
95025,26.7,25.6,0.24,67.0,1.2,0.65,0.54,11.1,0.36,7.7,1,warmer,3.0
95026,26.7,25.6,0.24,67.0,2.0,0.55,1.03,27.5,0.45,9.3,1,no change,3.0
95027,26.7,25.6,0.24,67.0,1.2,0.35,-0.13,5.3,-0.23,6.1,1,no change,4.0
95028,27.1,26.3,0.04,64.0,1.2,0.61,0.87,20.8,0.87,20.8,1,no change,3.0
95029,27.1,26.3,0.04,64.0,2.0,0.53,1.21,35.9,0.78,17.8,1,warmer,4.0
95036,24.6,23.8,0.08,65.0,3.0,0.49,1.46,48.7,0.39,8.2,1,no change,4.0
95044,27.5,26.8,0.07,62.0,1.2,0.55,0.85,20.1,0.85,20.1,1,no change,4.0
95045,27.5,26.8,0.07,62.0,1.2,0.65,0.98,25.2,0.98,25.2,1,no change,4.0
95046,27.5,26.8,0.07,62.0,1.2,0.35,0.53,10.9,0.53,10.9,1,cooler,3.0
95047,26.4,26.4,0.22,56.0,2.0,0.53,0.96,24.4,0.37,7.8,1,cooler,5.0
95048,26.4,26.4,0.22,56.0,1.2,0.61,0.43,8.9,0.27,6.5,1,no change,3.0
95049,26.3,24.9,0.16,56.0,3.0,0.55,1.85,69.5,0.66,14.2,1,cooler,4.0
95052,26.3,24.9,0.16,56.0,2.0,0.53,0.85,20.4,0.33,7.3,1,no change,4.0
95055,25.3,25.3,0.13,63.0,2.0,0.64,0.9,22.1,0.46,9.4,1,cooler,3.0
95062,26.8,27.2,0.13,47.0,1.2,0.66,0.72,15.8,0.65,13.9,0,warmer,3.0
95063,26.8,27.2,0.13,47.0,1.2,0.55,0.55,11.4,0.5,10.2,1,no change,5.0
95071,27.0,26.3,0.15,51.0,2.0,0.69,1.22,36.2,0.68,14.7,1,no change,5.0
95072,27.0,26.3,0.15,51.0,1.2,0.5,0.39,8.1,0.3,6.9,1,no change,4.0
95073,27.0,26.3,0.15,51.0,1.2,0.49,0.37,7.8,0.28,6.7,1,no change,4.0
95074,27.0,26.3,0.15,51.0,1.2,0.76,0.79,18.2,0.68,14.8,1,no change,5.0
95075,27.3,27.8,0.17,46.0,1.2,0.55,0.66,14.2,0.51,10.5,1,no change,4.0
95076,27.3,27.8,0.17,46.0,1.6,0.56,0.92,22.9,0.52,10.7,1,no change,4.0
95077,26.5,26.0,0.07,41.0,2.0,0.61,1.02,27.1,0.55,11.3,1,no change,4.0
95080,26.2,25.6,0.3,46.0,3.0,0.43,1.66,59.3,0.22,6.0,1,no change,4.0
95082,26.2,25.6,0.3,46.0,2.0,0.62,0.88,21.4,0.27,6.5,1,no change,3.0
95086,25.6,25.3,0.25,56.0,2.0,0.49,0.65,14.0,0.08,5.1,1,no change,4.0
95090,26.5,26.5,0.26,49.0,1.2,0.5,0.15,5.4,-0.04,5.0,1,no change,5.0
95091,26.5,26.5,0.26,49.0,1.2,0.49,0.12,5.3,-0.05,5.1,1,no change,4.0
95092,26.5,26.5,0.26,49.0,1.2,0.76,0.62,12.9,0.4,8.3,1,no change,5.0
95093,26.8,26.6,0.2,55.0,1.0,0.72,0.46,9.5,0.42,8.7,1,no change,4.0
95094,26.8,26.6,0.2,55.0,1.2,0.59,0.52,10.6,0.35,7.6,1,no change,3.0
95095,26.8,26.6,0.2,55.0,1.2,0.55,0.44,9.1,0.29,6.7,1,no change,4.0
95096,26.8,26.6,0.2,55.0,1.2,0.6,0.53,11.0,0.37,7.9,0,no change,5.0
95097,26.8,26.6,0.2,55.0,1.0,0.67,0.38,7.9,0.34,7.4,1,no change,4.0
95098,26.8,26.6,0.2,55.0,1.2,0.55,0.44,9.1,0.29,6.7,1,no change,4.0
95099,26.8,26.6,0.2,55.0,1.2,0.55,0.44,9.1,0.29,6.7,1,no change,4.0
95106,26.9,26.2,0.17,54.0,1.2,0.73,0.73,16.2,0.6,12.5,1,cooler,4.0
95107,26.9,26.2,0.17,54.0,1.2,0.55,0.44,9.1,0.33,7.2,1,no change,4.0
95108,26.9,26.2,0.17,54.0,1.2,0.77,0.78,17.9,0.65,13.8,1,no change,4.0
95109,26.9,26.2,0.17,54.0,1.2,0.66,0.63,13.3,0.5,10.2,1,warmer,3.0
95110,26.9,26.1,0.11,53.0,1.6,0.37,0.51,10.5,0.24,6.2,1,no change,5.0
95111,26.3,25.0,0.12,50.0,2.0,0.55,0.87,21.1,0.38,7.9,1,cooler,2.0
95118,26.6,25.5,0.15,55.0,1.2,0.77,0.68,14.7,0.59,12.2,1,no change,4.0
95120,26.6,25.5,0.15,55.0,2.0,0.69,1.12,31.6,0.61,12.9,1,warmer,3.0
95123,26.6,25.5,0.15,55.0,1.2,0.73,0.63,13.2,0.53,10.9,1,cooler,2.0
95124,26.8,25.5,0.13,53.0,1.2,0.76,0.7,15.4,0.64,13.5,1,cooler,3.0
95131,26.1,27.1,0.18,52.0,1.0,0.72,0.39,8.2,0.4,8.4,1,no change,4.0
95132,26.1,27.1,0.18,52.0,1.2,0.59,0.44,9.0,0.32,7.2,1,no change,3.0
95133,26.1,27.1,0.18,52.0,1.2,0.55,0.37,7.8,0.25,6.3,1,cooler,4.0
95134,26.1,27.1,0.18,52.0,1.2,0.6,0.46,9.3,0.34,7.4,0,cooler,3.0
95135,26.1,27.1,0.18,52.0,1.2,0.56,0.39,8.1,0.27,6.5,1,no change,4.0
95137,26.1,27.1,0.18,52.0,1.2,0.55,0.37,7.8,0.25,6.3,1,no change,3.0
95138,26.1,27.1,0.18,52.0,1.2,0.55,0.37,7.8,0.25,6.3,1,no change,4.0
95142,26.1,26.1,0.2,58.0,1.2,0.62,0.39,8.2,0.26,6.4,1,no change,4.0
95143,26.1,26.1,0.2,58.0,1.2,0.59,0.34,7.4,0.21,5.9,1,no change,5.0
95147,26.2,28.4,0.53,46.0,1.6,0.65,0.68,14.8,0.13,5.3,1,no change,5.0
95148,26.2,28.4,0.53,46.0,1.2,0.44,-0.14,5.4,-0.44,9.0,1,no change,4.0
95149,26.2,28.4,0.53,46.0,1.0,0.37,-0.92,22.7,-0.98,25.1,1,no change,4.0
95155,25.1,30.5,0.23,45.0,1.2,0.45,0.27,6.5,0.08,5.1,1,no change,5.0
95156,25.1,30.5,0.23,45.0,1.2,0.4,0.16,5.5,-0.03,5.0,0,cooler,3.0
95157,25.1,34.3,0.23,41.0,1.2,0.62,1.01,26.5,0.73,16.1,1,cooler,5.0
95158,25.1,34.3,0.23,41.0,1.2,0.7,1.1,30.4,0.83,19.6,1,warmer,5.0
95159,28.3,29.5,0.23,41.0,1.2,0.64,1.09,30.0,0.8,18.4,0,cooler,4.0
95160,28.3,29.5,0.23,41.0,1.2,0.64,1.09,30.0,0.8,18.4,1,cooler,4.0
95162,27.5,28.6,0.23,58.0,1.2,0.44,0.65,13.7,0.41,8.6,1,no change,5.0
95171,26.4,27.0,0.23,45.0,1.2,0.72,0.58,12.1,0.39,8.2,1,no change,5.0
95173,27.0,28.0,0.23,45.0,1.2,0.62,0.66,14.2,0.44,9.0,1,cooler,5.0
95174,27.0,28.0,0.23,45.0,1.2,0.7,0.78,17.7,0.55,11.4,1,no change,4.0
95175,27.0,28.0,0.23,45.0,1.2,0.64,0.69,15.1,0.47,9.6,0,cooler,4.0
95176,27.0,28.0,0.23,45.0,1.2,0.64,0.69,15.1,0.47,9.6,1,no change,5.0
95177,26.4,27.4,0.23,62.0,1.2,0.66,0.67,14.3,0.48,9.8,1,cooler,5.0
95178,26.4,27.4,0.23,62.0,1.2,0.56,0.49,10.1,0.32,7.1,1,cooler,3.0
95179,26.4,27.4,0.23,62.0,1.2,0.44,0.25,6.3,0.1,5.2,1,warmer,5.0
95187,27.9,28.7,0.22,52.0,1.2,0.53,0.86,20.7,0.61,12.8,1,no change,5.0
95188,30.0,30.8,0.22,48.0,1.2,0.62,1.63,58.2,1.29,39.5,1,cooler,5.0
95189,30.0,30.8,0.22,48.0,1.2,0.63,1.64,58.7,1.29,40.0,1,no change,4.0
95191,30.0,30.8,0.22,48.0,1.2,0.53,1.55,53.8,1.18,34.5,0,cooler,4.0
95192,30.0,30.8,0.22,48.0,1.2,0.66,1.67,60.0,1.33,41.6,1,cooler,4.0
95193,28.5,28.7,0.22,52.0,1.2,0.57,1.05,28.3,0.78,17.7,0,cooler,3.0
95194,28.5,28.7,0.22,52.0,1.2,0.47,0.9,22.2,0.63,13.3,1,cooler,5.0
95203,27.7,28.2,0.22,52.0,1.2,0.53,0.76,17.0,0.52,10.7,1,no change,5.0
95204,27.7,28.2,0.22,52.0,1.2,0.4,0.53,10.8,0.31,6.9,1,cooler,4.0
95205,29.0,29.9,0.22,48.0,1.2,0.62,1.32,41.5,1.02,26.8,1,cooler,5.0
95206,29.0,29.9,0.22,48.0,1.2,0.63,1.33,42.0,1.03,27.4,1,no change,4.0
95208,29.0,29.9,0.22,48.0,1.2,0.62,1.32,41.5,1.02,26.8,1,cooler,4.0
95209,29.0,29.9,0.22,48.0,1.2,0.53,1.22,36.2,0.91,22.3,0,cooler,3.0
95210,29.0,29.9,0.22,48.0,1.2,0.66,1.36,43.6,1.06,28.9,1,cooler,4.0
95217,25.9,26.4,0.17,66.0,1.2,0.47,0.19,5.8,0.13,5.3,1,no change,5.0
95218,26.3,27.2,0.17,63.0,1.2,0.42,0.26,6.5,0.19,5.7,1,cooler,3.0
95219,26.3,27.2,0.17,63.0,1.2,0.47,0.37,7.8,0.28,6.6,1,no change,5.0
95220,26.3,27.2,0.17,63.0,1.2,0.38,0.18,5.6,0.11,5.3,1,cooler,5.0
95221,28.0,28.6,0.23,38.0,1.2,0.53,0.74,16.6,0.47,9.6,1,no change,5.0
95222,28.0,28.6,0.23,38.0,1.2,0.54,0.76,17.1,0.49,9.9,0,cooler,5.0
95223,28.0,28.6,0.23,38.0,1.2,0.38,0.49,9.9,0.23,6.1,1,cooler,4.0
95224,29.0,30.2,0.23,37.0,1.2,0.62,1.25,37.9,0.92,22.9,1,cooler,5.0
95225,29.0,30.2,0.23,37.0,1.2,0.61,1.24,37.4,0.91,22.5,1,no change,5.0
95227,29.0,30.2,0.23,37.0,1.2,0.52,1.14,32.3,0.8,18.3,0,cooler,4.0
95237,26.7,27.2,0.22,40.0,1.2,0.53,0.32,7.1,0.14,5.4,1,no change,4.0
95238,26.7,27.2,0.22,40.0,1.2,0.54,0.34,7.4,0.16,5.5,0,cooler,4.0
95240,27.0,28.0,0.22,41.0,1.2,0.62,0.64,13.6,0.43,8.8,1,cooler,5.0
95241,27.0,28.0,0.22,41.0,1.2,0.61,0.62,13.2,0.41,8.5,1,warmer,5.0
95243,27.0,28.0,0.22,41.0,1.2,0.52,0.47,9.7,0.27,6.5,0,cooler,4.0
95253,28.6,29.1,0.22,39.0,1.2,0.45,0.84,19.8,0.54,11.2,1,no change,4.0
95254,28.6,29.1,0.22,39.0,1.2,0.57,1.01,26.4,0.72,15.8,0,cooler,4.0
95255,28.6,29.1,0.22,39.0,1.2,0.4,0.76,17.1,0.47,9.5,1,cooler,4.0
95256,29.8,30.9,0.22,38.0,1.2,0.72,1.59,55.8,1.26,38.1,1,no change,4.0
95258,29.8,30.9,0.22,38.0,1.2,0.62,1.51,51.6,1.16,33.2,1,no change,4.0
95259,29.8,30.9,0.22,38.0,1.2,0.53,1.43,47.1,1.06,28.6,1,cooler,4.0
95260,27.0,27.5,0.22,42.0,1.2,0.65,0.64,13.5,0.43,8.8,1,cooler,5.0
95261,27.0,27.5,0.22,42.0,1.2,0.5,0.38,8.0,0.19,5.7,1,cooler,4.0
95269,27.3,28.0,0.23,41.0,1.2,0.45,0.4,8.3,0.18,5.7,0,no change,4.0
95270,27.3,28.0,0.23,41.0,1.2,0.4,0.3,6.8,0.09,5.2,1,cooler,4.0
95271,27.9,28.8,0.23,42.0,1.2,0.72,1.03,27.6,0.77,17.5,1,no change,4.0
95273,27.9,28.8,0.23,42.0,1.2,0.53,0.78,17.8,0.51,10.5,0,cooler,3.0
95280,25.9,26.4,0.17,61.0,1.2,0.6,0.41,8.6,0.32,7.2,1,no change,5.0
95281,25.9,26.4,0.17,61.0,1.2,0.5,0.22,6.0,0.15,5.4,1,no change,5.0
95282,26.5,27.6,0.17,58.0,1.2,0.42,0.33,7.2,0.24,6.2,1,no change,5.0
95283,26.5,27.6,0.17,58.0,1.2,0.34,0.15,5.5,0.08,5.1,1,cooler,5.0
95284,26.5,27.6,0.17,58.0,1.2,0.44,0.37,7.8,0.27,6.5,1,cooler,4.0
95285,28.8,29.5,0.22,44.0,1.2,0.45,0.98,25.3,0.67,14.5,1,no change,5.0
95286,28.8,29.5,0.22,44.0,1.2,0.32,0.77,17.5,0.46,9.5,0,cooler,3.0
95288,30.0,31.1,0.22,41.0,1.2,0.58,1.57,54.8,1.2,35.3,1,no change,4.0
95290,30.0,31.1,0.22,41.0,1.2,0.51,1.51,51.3,1.12,31.6,0,cooler,4.0
95291,27.0,27.5,0.22,44.0,1.2,0.74,0.78,17.7,0.57,11.7,1,cooler,5.0
95292,27.0,27.5,0.22,44.0,1.2,0.45,0.3,6.9,0.12,5.3,1,cooler,4.0
95296,27.1,27.3,0.15,56.0,1.2,0.6,0.74,16.7,0.64,13.5,1,no change,5.0
95297,27.1,27.3,0.15,56.0,1.2,0.5,0.58,12.1,0.48,9.9,1,no change,5.0
95298,27.2,27.6,0.15,54.0,1.2,0.42,0.49,9.9,0.39,8.2,1,cooler,3.0
95299,27.2,27.6,0.15,54.0,1.2,0.34,0.33,7.2,0.25,6.3,1,cooler,5.0
95300,27.2,27.6,0.15,54.0,1.2,0.44,0.52,10.7,0.43,8.8,1,cooler,1.0
95301,27.4,27.9,0.23,43.0,1.2,0.45,0.42,8.7,0.2,5.8,1,no change,5.0
95302,27.4,27.9,0.23,43.0,1.2,0.32,0.14,5.4,-0.04,5.0,1,cooler,4.0
95303,27.4,27.9,0.23,43.0,1.2,0.42,0.36,7.8,0.15,5.5,1,cooler,4.0
95304,27.9,28.9,0.23,43.0,1.2,0.58,0.88,21.2,0.61,12.7,1,no change,4.0
95306,27.9,28.9,0.23,43.0,1.2,0.51,0.77,17.5,0.5,10.2,0,cooler,4.0
95779,28.7,28.4,0.26,68.0,1.2,0.89,1.52,51.9,1.25,37.8,1,cooler,6.0
95780,28.7,28.4,0.26,68.0,1.2,0.61,1.22,36.3,0.92,22.8,0,cooler,3.0
95781,28.7,28.4,0.26,68.0,1.2,0.44,0.96,24.6,0.65,13.9,1,no change,5.0
95782,28.5,29.4,0.26,69.0,1.2,0.54,1.21,35.6,0.9,22.0,1,no change,5.0
95783,28.5,29.4,0.26,69.0,1.2,0.44,1.06,28.6,0.74,16.6,0,cooler,4.0
95785,28.5,29.4,0.26,69.0,1.2,0.49,1.13,32.1,0.82,19.3,0,cooler,3.0
95786,28.5,29.4,0.26,69.0,1.2,0.63,1.33,41.6,1.03,27.3,1,no change,4.0
95788,28.7,29.1,0.26,70.0,1.2,0.54,1.23,36.5,0.91,22.7,0,cooler,4.0
95789,28.7,29.1,0.26,70.0,1.2,1.0,1.69,61.1,1.44,47.5,1,no change,6.0
95790,28.7,29.1,0.26,70.0,1.2,0.5,1.17,33.7,0.85,20.3,1,cooler,4.0
95791,29.1,29.3,0.2,71.0,1.2,0.36,1.15,32.8,0.89,21.8,1,cooler,5.0
95792,29.1,29.3,0.2,71.0,1.2,0.5,1.35,42.8,1.1,30.4,1,no change,5.0
95793,29.1,29.3,0.2,71.0,1.2,0.48,1.32,41.5,1.07,29.2,0,cooler,4.0
95795,29.5,29.7,0.2,70.0,1.2,0.5,1.48,50.1,1.21,35.9,1,cooler,4.0
95796,28.3,28.3,0.26,73.0,1.2,0.44,0.89,21.8,0.61,12.9,1,cooler,5.0
95799,28.5,28.9,0.26,71.0,1.2,0.58,1.22,36.2,0.92,23.1,0,cooler,2.0
95800,28.5,28.9,0.26,71.0,1.2,0.65,1.31,40.8,1.02,27.0,1,no change,5.0
95801,28.5,28.9,0.26,71.0,1.2,0.53,1.15,32.8,0.85,20.2,1,cooler,4.0
95809,26.9,27.7,0.21,51.0,1.2,1.45,1.44,47.9,1.28,39.4,1,no change,6.0
95810,26.9,27.7,0.21,51.0,1.2,0.83,0.95,24.2,0.76,17.1,1,cooler,4.0
95811,26.9,27.7,0.21,51.0,1.2,0.92,1.05,28.2,0.86,20.6,1,cooler,5.0
95812,26.9,27.7,0.21,51.0,1.2,0.85,0.97,25.1,0.78,17.9,1,no change,5.0
95813,26.9,27.7,0.21,51.0,1.2,0.38,0.23,6.1,0.08,5.1,1,warmer,5.0
95892,27.1,36.4,0.23,57.0,1.2,0.81,1.91,72.4,1.65,58.9,1,no change,5.0
95893,27.1,36.4,0.23,57.0,1.2,0.57,1.76,64.9,1.43,47.1,1,no change,5.0
95894,27.1,36.4,0.23,57.0,1.2,0.55,1.74,64.0,1.4,45.8,1,warmer,4.0
95895,27.1,36.4,0.23,57.0,1.2,0.62,1.8,66.8,1.48,49.9,1,no change,5.0
95896,27.1,36.4,0.23,57.0,1.2,0.47,1.68,60.5,1.31,41.0,1,no change,5.0
96024,25.1,25.4,0.32,64.0,1.2,0.87,0.48,9.7,0.28,6.6,1,no change,3.0
96025,25.1,25.4,0.32,64.0,1.2,0.87,0.48,9.7,0.28,6.6,1,no change,5.0
96026,25.1,25.4,0.32,64.0,1.2,0.75,0.28,6.6,0.09,5.2,1,warmer,4.0
96027,25.1,25.4,0.32,64.0,1.2,0.75,0.28,6.6,0.09,5.2,1,cooler,5.0
96033,25.1,25.4,0.32,64.0,1.2,0.84,0.43,8.8,0.23,6.1,1,warmer,5.0
96034,25.1,25.4,0.32,64.0,1.2,0.73,0.24,6.2,0.06,5.1,1,cooler,5.0
96035,25.1,25.4,0.32,64.0,1.2,0.78,0.33,7.3,0.14,5.4,1,cooler,5.0
96040,25.0,25.2,0.31,64.0,1.2,0.87,0.45,9.1,0.26,6.4,1,no change,3.0
96041,25.0,25.2,0.31,64.0,1.2,0.87,0.45,9.1,0.26,6.4,1,no change,5.0
96049,25.0,25.2,0.31,64.0,1.2,0.84,0.4,8.3,0.21,6.0,1,warmer,5.0
96068,25.7,25.7,0.34,63.0,1.2,0.47,-0.21,5.9,-0.35,7.5,1,cooler,4.0
96069,25.7,25.7,0.34,63.0,1.2,0.51,-0.1,5.2,-0.26,6.4,1,no change,4.0
96070,25.7,25.7,0.34,63.0,1.2,0.47,-0.21,5.9,-0.35,7.5,1,cooler,4.0
96071,25.7,25.7,0.34,63.0,1.2,0.63,0.18,5.7,-0.02,5.0,1,no change,5.0
96072,25.7,25.7,0.34,63.0,1.2,0.92,0.67,14.4,0.44,9.0,1,no change,5.0
96073,25.7,25.7,0.34,63.0,1.2,0.47,-0.21,5.9,-0.35,7.5,1,warmer,3.0
96074,25.7,25.7,0.34,63.0,1.2,0.88,0.61,12.9,0.38,8.0,1,warmer,5.0
96075,25.7,25.7,0.34,63.0,1.2,0.51,-0.1,5.2,-0.26,6.4,1,cooler,5.0
96076,25.7,25.7,0.34,63.0,1.2,0.63,0.18,5.7,-0.02,5.0,1,cooler,5.0
96077,25.7,25.7,0.34,63.0,1.2,0.43,-0.32,7.1,-0.44,9.0,1,cooler,5.0
96078,25.7,25.7,0.34,63.0,1.2,0.63,0.18,5.7,-0.02,5.0,1,cooler,4.0
96079,25.7,25.7,0.34,63.0,1.2,0.64,0.2,5.8,-0.0,5.0,1,no change,5.0
96080,25.7,25.7,0.34,63.0,1.2,0.79,0.48,9.7,0.25,6.3,1,no change,5.0
96081,25.7,25.7,0.34,63.0,1.2,0.92,0.67,14.4,0.44,9.0,1,warmer,5.0
96082,25.7,25.7,0.34,63.0,1.2,0.82,0.52,10.7,0.3,6.8,1,cooler,5.0
96083,25.7,25.7,0.34,63.0,1.2,0.51,-0.1,5.2,-0.26,6.4,1,cooler,5.0
